"Date","Price","Open","High","Low","Change %"
"05/02/2021","0.436","0.440","0.457","0.405","-1.13%"
"04/02/2021","0.441","0.417","0.441","0.370","5.76%"
"03/02/2021","0.417","0.408","0.422","0.404","-2.57%"
"02/02/2021","0.428","0.420","0.431","0.404","2.39%"
"01/02/2021","0.418","0.425","0.427","0.415","0.84%"
"31/01/2021","0.414","0.425","0.425","0.409","-2.47%"
"30/01/2021","0.425","0.418","0.425","0.418","3.41%"
"29/01/2021","0.411","0.404","0.415","0.398","3.01%"
"28/01/2021","0.399","0.392","0.403","0.386","-1.72%"
"27/01/2021","0.406","0.398","0.410","0.388","2.78%"
"26/01/2021","0.395","0.389","0.411","0.382","-5.05%"
"25/01/2021","0.416","0.410","0.435","0.404","2.72%"
"24/01/2021","0.405","0.403","0.429","0.400","0.25%"
"23/01/2021","0.404","0.404","0.404","0.404","-3.12%"
"22/01/2021","0.417","0.411","0.419","0.392","3.47%"
"21/01/2021","0.403","0.402","0.411","0.399","-0.74%"
"20/01/2021","0.406","0.410","0.428","0.404","-1.69%"
"19/01/2021","0.413","0.415","0.437","0.396","2.74%"
"18/01/2021","0.402","0.410","0.442","0.400","0.37%"
"17/01/2021","0.400","0.404","0.437","0.396","-2.08%"
"16/01/2021","0.409","0.403","0.409","0.403","-1.45%"
"15/01/2021","0.415","0.433","0.439","0.414","-3.94%"
"14/01/2021","0.432","0.424","0.438","0.422","-0.23%"
"13/01/2021","0.433","0.444","0.471","0.433","-3.13%"
"12/01/2021","0.447","0.440","0.450","0.434","3.95%"
"11/01/2021","0.430","0.440","0.465","0.427","-0.81%"
"10/01/2021","0.433","0.434","0.460","0.429","0.00%"
"09/01/2021","0.434","0.440","0.440","0.434","12.44%"
"08/01/2021","0.386","0.380","0.388","0.379","4.04%"
"07/01/2021","0.371","0.373","0.397","0.370","6.30%"
"06/01/2021","0.349","0.334","0.350","0.334","5.76%"
"05/01/2021","0.330","0.331","0.352","0.325","-2.94%"
"04/01/2021","0.340","0.334","0.352","0.322","4.13%"
"03/01/2021","0.326","0.324","0.345","0.315","-1.06%"
"02/01/2021","0.330","0.324","0.330","0.324","0.30%"
"01/01/2021","0.329","0.322","0.329","0.322","-2.37%"
"31/12/2020","0.337","0.342","0.362","0.335","0.30%"
"30/12/2020","0.336","0.333","0.341","0.333","-2.61%"
"29/12/2020","0.345","0.348","0.353","0.345","3.76%"
"28/12/2020","0.333","0.333","0.333","0.333","-3.76%"
"27/12/2020","0.345","0.345","0.345","0.345","0.00%"
"26/12/2020","0.345","0.345","0.345","0.345","-2.95%"
"24/12/2020","0.356","0.349","0.359","0.335","5.01%"
"23/12/2020","0.339","0.338","0.343","0.332","-3.42%"
"22/12/2020","0.351","0.357","0.370","0.350","-3.57%"
"21/12/2020","0.364","0.379","0.406","0.363","-0.82%"
"20/12/2020","0.367","0.368","0.368","0.365","-1.48%"
"19/12/2020","0.373","0.373","0.373","0.373","-2.23%"
"18/12/2020","0.381","0.386","0.421","0.374","0.26%"
"17/12/2020","0.380","0.360","0.389","0.342","7.04%"
"16/12/2020","0.355","0.358","0.390","0.354","-0.28%"
"15/12/2020","0.356","0.339","0.357","0.339","4.71%"
"14/12/2020","0.340","0.347","0.347","0.339","-3.41%"
"11/12/2020","0.352","0.340","0.353","0.338","4.76%"
"10/12/2020","0.336","0.336","0.346","0.333","-1.47%"
"09/12/2020","0.341","0.331","0.352","0.329","-0.87%"
"08/12/2020","0.344","0.343","0.347","0.318","-0.58%"
"07/12/2020","0.346","0.359","0.366","0.341","-3.08%"
"06/12/2020","0.357","0.341","0.359","0.341","3.78%"
"04/12/2020","0.344","0.338","0.349","0.336","2.69%"
"03/12/2020","0.335","0.339","0.339","0.311","0.30%"
"02/12/2020","0.334","0.328","0.336","0.319","8.09%"
"01/12/2020","0.309","0.307","0.325","0.305","2.66%"
"30/11/2020","0.301","0.302","0.341","0.280","0.00%"
"29/11/2020","0.301","0.326","0.326","0.297","-0.99%"
"27/11/2020","0.304","0.302","0.313","0.295","-0.33%"
"26/11/2020","0.305","0.300","0.311","0.286","-2.56%"
"25/11/2020","0.313","0.311","0.319","0.300","3.64%"
"24/11/2020","0.302","0.295","0.304","0.265","2.03%"
"23/11/2020","0.296","0.299","0.299","0.269","0.00%"
"22/11/2020","0.296","0.283","0.296","0.283","-1.33%"
"20/11/2020","0.300","0.304","0.309","0.299","-2.60%"
"19/11/2020","0.308","0.312","0.315","0.277","0.00%"
"18/11/2020","0.308","0.312","0.317","0.306","-4.94%"
"17/11/2020","0.324","0.325","0.346","0.278","4.85%"
"16/11/2020","0.309","0.319","0.338","0.302","-2.52%"
"15/11/2020","0.317","0.315","0.317","0.315","1.93%"
"13/11/2020","0.311","0.300","0.315","0.299","-2.20%"
"12/11/2020","0.318","0.323","0.341","0.304","-6.74%"
"11/11/2020","0.341","0.326","0.344","0.318","12.54%"
"10/11/2020","0.303","0.298","0.304","0.261","15.21%"
"09/11/2020","0.263","0.272","0.274","0.235","-2.95%"
"08/11/2020","0.271","0.274","0.274","0.271","0.37%"
"06/11/2020","0.270","0.263","0.286","0.258","5.47%"
"05/11/2020","0.256","0.250","0.263","0.244","-6.57%"
"04/11/2020","0.274","0.274","0.282","0.241","-0.36%"
"03/11/2020","0.275","0.280","0.281","0.274","-4.84%"
"02/11/2020","0.289","0.289","0.299","0.262","1.40%"
"30/10/2020","0.285","0.288","0.292","0.270","-2.06%"
"29/10/2020","0.291","0.277","0.300","0.269","2.46%"
"28/10/2020","0.284","0.281","0.298","0.276","0.00%"
"27/10/2020","0.284","0.288","0.307","0.282","-2.74%"
"26/10/2020","0.292","0.298","0.339","0.267","-2.67%"
"25/10/2020","0.300","0.326","0.327","0.300","-2.28%"
"23/10/2020","0.307","0.308","0.317","0.295","0.99%"
"22/10/2020","0.304","0.295","0.325","0.292","-0.33%"
"21/10/2020","0.305","0.291","0.308","0.259","4.81%"
"20/10/2020","0.291","0.293","0.301","0.273","-1.02%"
"19/10/2020","0.294","0.284","0.296","0.273","4.26%"
"18/10/2020","0.282","0.290","0.290","0.281","-2.08%"
"16/10/2020","0.288","0.285","0.296","0.284","-1.03%"
"15/10/2020","0.291","0.323","0.330","0.288","-9.91%"
"14/10/2020","0.323","0.316","0.341","0.308","0.62%"
"13/10/2020","0.321","0.320","0.330","0.316","-1.53%"
"12/10/2020","0.326","0.326","0.327","0.293","0.62%"
"11/10/2020","0.324","0.325","0.325","0.324","-1.52%"
"09/10/2020","0.329","0.326","0.342","0.322","-1.50%"
"08/10/2020","0.334","0.330","0.339","0.323","1.52%"
"07/10/2020","0.329","0.331","0.353","0.319","-13.65%"
"06/10/2020","0.381","0.390","0.412","0.353","0.26%"
"05/10/2020","0.380","0.374","0.401","0.350","1.88%"
"04/10/2020","0.373","0.373","0.373","0.373","0.54%"
"02/10/2020","0.371","0.344","0.377","0.344","-4.38%"
"01/10/2020","0.388","0.378","0.391","0.358","4.86%"
"30/09/2020","0.370","0.362","0.377","0.341","2.21%"
"29/09/2020","0.362","0.356","0.384","0.343","0.28%"
"28/09/2020","0.361","0.345","0.372","0.332","-3.22%"
"25/09/2020","0.373","0.373","0.382","0.365","-1.06%"
"24/09/2020","0.377","0.383","0.391","0.375","0.53%"
"23/09/2020","0.375","0.431","0.431","0.372","-16.85%"
"22/09/2020","0.451","0.433","0.453","0.429","1.58%"
"21/09/2020","0.444","0.449","0.451","0.443","-0.67%"
"18/09/2020","0.447","0.425","0.448","0.425","4.68%"
"17/09/2020","0.427","0.417","0.433","0.411","2.40%"
"16/09/2020","0.417","0.412","0.422","0.412","-4.36%"
"15/09/2020","0.436","0.436","0.453","0.433","-1.80%"
"14/09/2020","0.444","0.458","0.459","0.434","13.55%"
"11/09/2020","0.391","0.386","0.395","0.384","-0.26%"
"10/09/2020","0.392","0.397","0.430","0.363","0.26%"
"09/09/2020","0.391","0.392","0.410","0.370","-3.93%"
"08/09/2020","0.407","0.401","0.414","0.380","0.99%"
"07/09/2020","0.403","0.410","0.445","0.376","-1.47%"
"05/09/2020","0.409","0.409","0.409","0.409","4.07%"
"04/09/2020","0.393","0.392","0.397","0.377","-2.96%"
"03/09/2020","0.405","0.404","0.412","0.403","-3.34%"
"02/09/2020","0.419","0.407","0.447","0.406","-2.10%"
"01/09/2020","0.428","0.425","0.432","0.401","-0.23%"
"31/08/2020","0.429","0.418","0.460","0.416","2.63%"
"29/08/2020","0.418","0.418","0.418","0.418","-1.88%"
"28/08/2020","0.426","0.420","0.433","0.415","4.67%"
"27/08/2020","0.407","0.410","0.417","0.405","-1.93%"
"26/08/2020","0.415","0.416","0.418","0.387","2.72%"
"25/08/2020","0.404","0.404","0.433","0.376","1.00%"
"24/08/2020","0.400","0.403","0.432","0.360","-0.74%"
"22/08/2020","0.403","0.403","0.403","0.403","-0.49%"
"21/08/2020","0.405","0.398","0.413","0.394","0.50%"
"20/08/2020","0.403","0.405","0.425","0.400","-0.49%"
"19/08/2020","0.405","0.406","0.433","0.385","-0.49%"
"18/08/2020","0.407","0.410","0.413","0.406","-2.86%"
"17/08/2020","0.419","0.412","0.422","0.393","1.70%"
"15/08/2020","0.412","0.412","0.412","0.412","-0.72%"
"14/08/2020","0.415","0.416","0.418","0.364","3.23%"
"13/08/2020","0.402","0.406","0.409","0.381","0.00%"
"12/08/2020","0.402","0.399","0.434","0.393","2.55%"
"11/08/2020","0.392","0.381","0.393","0.373","2.89%"
"10/08/2020","0.381","0.385","0.386","0.371","-0.78%"
"08/08/2020","0.384","0.384","0.384","0.384","1.59%"
"07/08/2020","0.378","0.377","0.399","0.331","-0.79%"
"06/08/2020","0.381","0.383","0.387","0.365","0.53%"
"05/08/2020","0.379","0.370","0.381","0.359","-0.52%"
"04/08/2020","0.381","0.411","0.411","0.363","-7.75%"
"03/08/2020","0.413","0.403","0.414","0.399","2.74%"
"01/08/2020","0.402","0.416","0.416","0.402","0.50%"
"31/07/2020","0.400","0.401","0.405","0.354","-2.68%"
"30/07/2020","0.411","0.409","0.436","0.373","-0.24%"
"29/07/2020","0.412","0.409","0.416","0.372","-3.29%"
"28/07/2020","0.426","0.421","0.469","0.385","2.16%"
"27/07/2020","0.417","0.415","0.457","0.368","1.21%"
"24/07/2020","0.412","0.410","0.417","0.368","-1.67%"
"23/07/2020","0.419","0.420","0.437","0.378","-1.87%"
"22/07/2020","0.427","0.417","0.427","0.382","2.15%"
"21/07/2020","0.418","0.415","0.421","0.391","0.00%"
"20/07/2020","0.418","0.417","0.421","0.414","0.24%"
"19/07/2020","0.417","0.417","0.417","0.417","0.00%"
"18/07/2020","0.417","0.417","0.417","0.417","-0.24%"
"17/07/2020","0.418","0.416","0.442","0.409","-0.71%"
"16/07/2020","0.421","0.421","0.423","0.370","0.72%"
"15/07/2020","0.418","0.423","0.450","0.400","-0.48%"
"14/07/2020","0.420","0.419","0.435","0.412","-0.71%"
"13/07/2020","0.423","0.415","0.459","0.406","1.93%"
"11/07/2020","0.415","0.415","0.415","0.415","1.47%"
"10/07/2020","0.409","0.398","0.423","0.371","-0.24%"
"09/07/2020","0.410","0.409","0.429","0.363","3.02%"
"08/07/2020","0.398","0.400","0.407","0.353","-2.21%"
"07/07/2020","0.407","0.417","0.417","0.367","-1.69%"
"06/07/2020","0.414","0.407","0.416","0.370","6.43%"
"05/07/2020","0.389","0.389","0.389","0.389","-2.14%"
"04/07/2020","0.398","0.396","0.398","0.396","-2.81%"
"03/07/2020","0.409","0.402","0.437","0.395","-0.49%"
"02/07/2020","0.411","0.403","0.428","0.402","-0.48%"
"01/07/2020","0.413","0.410","0.423","0.364","3.77%"
"30/06/2020","0.398","0.415","0.436","0.356","1.02%"
"29/06/2020","0.394","0.394","0.394","0.369","5.07%"
"28/06/2020","0.375","0.375","0.375","0.375","-5.78%"
"26/06/2020","0.398","0.401","0.401","0.388","-0.50%"
"25/06/2020","0.400","0.397","0.418","0.391","-1.48%"
"24/06/2020","0.406","0.407","0.413","0.358","0.74%"
"23/06/2020","0.403","0.398","0.409","0.379","3.60%"
"22/06/2020","0.389","0.388","0.428","0.379","4.57%"
"21/06/2020","0.372","0.372","0.372","0.372","-1.46%"
"20/06/2020","0.377","0.377","0.377","0.377","-2.96%"
"19/06/2020","0.389","0.386","0.392","0.350","0.78%"
"18/06/2020","0.386","0.394","0.394","0.364","-0.26%"
"17/06/2020","0.387","0.395","0.409","0.351","-0.26%"
"16/06/2020","0.388","0.346","0.391","0.330","3.47%"
"15/06/2020","0.375","0.375","0.384","0.373","1.63%"
"14/06/2020","0.369","0.370","0.370","0.360","-0.27%"
"13/06/2020","0.370","0.370","0.370","0.370","-3.39%"
"12/06/2020","0.383","0.375","0.385","0.371","-1.79%"
"11/06/2020","0.390","0.390","0.403","0.387","-6.70%"
"10/06/2020","0.418","0.418","0.422","0.391","-1.65%"
"09/06/2020","0.425","0.441","0.483","0.423","-1.28%"
"08/06/2020","0.431","0.426","0.447","0.424","3.36%"
"07/06/2020","0.417","0.425","0.425","0.417","-5.23%"
"06/06/2020","0.440","0.425","0.440","0.425","2.45%"
"05/06/2020","0.429","0.443","0.475","0.423","3.12%"
"04/06/2020","0.416","0.422","0.427","0.396","4.00%"
"03/06/2020","0.400","0.394","0.424","0.385","2.83%"
"02/06/2020","0.389","0.398","0.418","0.358","-2.02%"
"01/06/2020","0.397","0.420","0.433","0.396","-1.00%"
"31/05/2020","0.401","0.382","0.401","0.382","0.63%"
"30/05/2020","0.398","0.398","0.398","0.398","-0.62%"
"29/05/2020","0.401","0.404","0.433","0.394","0.00%"
"28/05/2020","0.401","0.403","0.414","0.363","0.50%"
"27/05/2020","0.399","0.410","0.410","0.362","-0.25%"
"26/05/2020","0.400","0.400","0.402","0.379","0.76%"
"25/05/2020","0.397","0.398","0.450","0.393","1.79%"
"24/05/2020","0.390","0.383","0.390","0.375","0.52%"
"23/05/2020","0.388","0.383","0.388","0.383","-2.51%"
"22/05/2020","0.398","0.403","0.403","0.356","1.79%"
"21/05/2020","0.391","0.405","0.442","0.391","-3.22%"
"20/05/2020","0.404","0.404","0.409","0.375","0.50%"
"19/05/2020","0.402","0.403","0.438","0.378","4.42%"
"18/05/2020","0.385","0.373","0.391","0.373","5.19%"
"17/05/2020","0.366","0.365","0.366","0.365","-0.27%"
"16/05/2020","0.367","0.367","0.367","0.367","-4.43%"
"15/05/2020","0.384","0.374","0.391","0.331","1.32%"
"14/05/2020","0.379","0.381","0.413","0.372","-4.77%"
"13/05/2020","0.398","0.406","0.441","0.366","-1.24%"
"12/05/2020","0.403","0.410","0.414","0.371","-0.74%"
"11/05/2020","0.406","0.377","0.409","0.374","1.75%"
"10/05/2020","0.399","0.397","0.399","0.371","0.50%"
"09/05/2020","0.397","0.397","0.397","0.397","1.28%"
"08/05/2020","0.392","0.414","0.419","0.374","-5.54%"
"07/05/2020","0.415","0.425","0.439","0.404","-0.72%"
"06/05/2020","0.418","0.415","0.419","0.375","2.45%"
"05/05/2020","0.408","0.407","0.409","0.386","-0.24%"
"04/05/2020","0.409","0.424","0.466","0.399","0.74%"
"03/05/2020","0.406","0.404","0.406","0.396","0.50%"
"02/05/2020","0.404","0.404","0.404","0.404","-1.94%"
"01/05/2020","0.412","0.437","0.456","0.396","-5.94%"
"30/04/2020","0.438","0.453","0.482","0.430","-1.35%"
"29/04/2020","0.444","0.451","0.451","0.406","-1.55%"
"28/04/2020","0.451","0.476","0.495","0.418","-0.66%"
"27/04/2020","0.454","0.463","0.463","0.447","1.34%"
"26/04/2020","0.448","0.444","0.448","0.428","0.79%"
"25/04/2020","0.444","0.429","0.444","0.429","-1.22%"
"24/04/2020","0.450","0.456","0.474","0.436","2.74%"
"23/04/2020","0.438","0.447","0.470","0.383","0.92%"
"22/04/2020","0.434","0.443","0.460","0.419","-1.59%"
"21/04/2020","0.441","0.443","0.476","0.427","1.15%"
"20/04/2020","0.436","0.435","0.448","0.412","6.21%"
"19/04/2020","0.410","0.415","0.416","0.410","-1.08%"
"18/04/2020","0.415","0.415","0.415","0.415","-7.16%"
"17/04/2020","0.447","0.439","0.451","0.381","4.20%"
"16/04/2020","0.429","0.437","0.456","0.421","-6.94%"
"15/04/2020","0.461","0.474","0.499","0.432","-1.71%"
"14/04/2020","0.469","0.448","0.481","0.443","13.01%"
"13/04/2020","0.415","0.461","0.461","0.415","0.00%"
"12/04/2020","0.415","0.415","0.415","0.415","-10.37%"
"09/04/2020","0.463","0.468","0.472","0.439","6.19%"
"08/04/2020","0.436","0.443","0.451","0.407","4.81%"
"07/04/2020","0.416","0.446","0.452","0.407","0.73%"
"06/04/2020","0.413","0.422","0.441","0.408","11.62%"
"05/04/2020","0.370","0.401","0.401","0.370","-7.73%"
"04/04/2020","0.401","0.401","0.401","0.401","-3.14%"
"03/04/2020","0.414","0.439","0.463","0.409","1.97%"
"02/04/2020","0.406","0.408","0.424","0.377","2.78%"
"01/04/2020","0.395","0.442","0.458","0.390","-11.43%"
"31/03/2020","0.446","0.485","0.485","0.431","2.53%"
"30/03/2020","0.435","0.472","0.476","0.416","6.36%"
"29/03/2020","0.409","0.435","0.435","0.409","-19.49%"
"27/03/2020","0.508","0.507","0.527","0.451","8.32%"
